strain	virus	phylogroup	gene	host	accession	date	location	region	country	database	authors	url	title	journal	paper_url
BR-A2_AB496677_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496677	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496677	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-AF1_AB496678_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496678	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496678	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-AF2_AB496679_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496679	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496679	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-AL4_AB496680_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496680	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496680	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-AL7_AB496681_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496681	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496681	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-AL8_AB496682_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496682	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496682	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-AL9_AB496683_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496683	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496683	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-AL10_AB496684_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496684	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496684	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-AL11_AB496685_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496685	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496685	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-AL12_AB496686_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496686	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496686	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-AL13_AB496687_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496687	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496687	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-AL14_AB496688_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496688	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496688	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-AL15_AB496689_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496689	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496689	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-AL16_AB496690_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496690	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496690	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-AL17_AB496691_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496691	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496691	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-AL18_AB496692_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496692	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496692	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-AL19_AB496693_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496693	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496693	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-AL20_AB496694_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496694	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496694	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-AL21_AB496695_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496695	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496695	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-AL22_AB496696_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496696	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496696	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-AP1_AB496697_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496697	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496697	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-DR10_AB496698_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496698	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496698	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-DR11_AB496699_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496699	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496699	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-DR12_AB496700_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496700	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496700	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-DR13_AB496701_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496701	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496701	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-DR14_AB496702_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496702	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496702	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-DR16_AB496703_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496703	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496703	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-DR19_AB496704_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496704	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496704	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-DR20_AB496705_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496705	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496705	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
BR-Pfx1_AB362483_2011-01-15	Rabies lyssavirus	I	G	?	AB362483	2011-01-15	Brazil	South America	Brazil	?	Mochizuki et al	https://www.ncbi.nlm.nih.gov/nuccore/AB362483	Complete genome analysis of a rabies virus isolate from Brazilian	Arch. Virol. 154 (9), 1475-1488 (2009)	https://pubmed.ncbi.nlm.nih.gov/19701711
ERA_GQ406342_2005-07-XX	Rabies lyssavirus	I	G	Lab based	GQ406342	2005-07-XX	China	Asia	China	?	Zhao et al	https://www.ncbi.nlm.nih.gov/nuccore/GQ406342	Study on Rabies DNA Vaccine and Recombinant Live CAV-2 Vaccine	Unpublished	?
GQ233040_2001-XX-XX	Rabies lyssavirus	I	G	?	GQ233040	2001-XX-XX	India	Asia	India	?	Nagesha et al	https://www.ncbi.nlm.nih.gov/nuccore/GQ233040	Cloning and expression of street Rabies virus glycoprotein gene in	Unpublished	?
CVS_FJ979833_2008-12-28	Rabies lyssavirus	I	G	?	FJ979833	2008-12-28	India	Asia	India	?	Tomar et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ979833	Expression of rabies virus glycoprotein gene into eukaryotic system	Indian J. Exp. Biol. 49 (8), 594-599 (2011)	https://pubmed.ncbi.nlm.nih.gov/21870427
CTN-1_FJ959397_1956-XX-XX	Rabies lyssavirus	I	G	?	FJ959397	1956-XX-XX	China: Zibo, Shandong Province	Asia	China	?	Shi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ959397	[Analysis of full-length gene sequence of a rabies vaccine strain	Bing Du Xue Bao 26 (3), 195-201 (2010)	https://pubmed.ncbi.nlm.nih.gov/20572340
HN10_EU643590_2006-XX-XX	Rabies lyssavirus	I	G	?	EU643590	2006-XX-XX	China: Hunan Province	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/EU643590	Molecular characterization of the complete genome of a street	Virus Res. 143 (1), 6-14 (2009)	https://pubmed.ncbi.nlm.nih.gov/19463716
ERA-VC_FJ913470_2007-03-XX	Rabies lyssavirus	I	G	?	FJ913470	2007-03-XX	China	Asia	China	?	Guo et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ913470	Reverse genetic system for rabies virus vaccine strain ERA	J. Microbiol. (2009) In press	?
FJ010_FJ866832_2008-11-XX	Rabies lyssavirus	I	G	Canidae	FJ866832	2008-11-XX	China: Fujian	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ866832	Molecular epidemiology of rabies in Fujian Province, southeast of	Unpublished	?
FJ011_FJ866833_2008-11-XX	Rabies lyssavirus	I	G	Canidae	FJ866833	2008-11-XX	China: Fujian	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ866833	Molecular epidemiology of rabies in Fujian Province, southeast of	Unpublished	?
FJ015_FJ866834_2008-11-XX	Rabies lyssavirus	I	G	Canidae	FJ866834	2008-11-XX	China: Fujian	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ866834	Molecular epidemiology of rabies in Fujian Province, southeast of	Unpublished	?
FJ008_FJ866835_2008-11-XX	Rabies lyssavirus	I	G	Canidae	FJ866835	2008-11-XX	China: Fujian	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ866835	Molecular epidemiology of rabies in Fujian Province, southeast of	Unpublished	?
FJ009_FJ866836_2008-11-XX	Rabies lyssavirus	I	G	Canidae	FJ866836	2008-11-XX	China: Fujian	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ866836	Molecular epidemiology of rabies in Fujian Province, southeast of	Unpublished	?
D03_FJ825126_2008-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ825126	2008-XX-XX	China	Asia	China	?	Meng et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ825126	Transmission dynamics of rabies in China over the last 40 years:	J. Clin. Virol. 49 (1), 47-52 (2010)	https://pubmed.ncbi.nlm.nih.gov/20650678
D04_FJ825127_2008-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ825127	2008-XX-XX	China	Asia	China	?	Meng et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ825127	Transmission dynamics of rabies in China over the last 40 years:	J. Clin. Virol. 49 (1), 47-52 (2010)	https://pubmed.ncbi.nlm.nih.gov/20650678
D06_FJ825128_2008-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ825128	2008-XX-XX	China	Asia	China	?	Meng et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ825128	Transmission dynamics of rabies in China over the last 40 years:	J. Clin. Virol. 49 (1), 47-52 (2010)	https://pubmed.ncbi.nlm.nih.gov/20650678
D08_FJ825129_2008-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ825129	2008-XX-XX	China	Asia	China	?	Meng et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ825129	Transmission dynamics of rabies in China over the last 40 years:	J. Clin. Virol. 49 (1), 47-52 (2010)	https://pubmed.ncbi.nlm.nih.gov/20650678
D09_FJ825130_2008-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ825130	2008-XX-XX	China	Asia	China	?	Meng et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ825130	Transmission dynamics of rabies in China over the last 40 years:	J. Clin. Virol. 49 (1), 47-52 (2010)	https://pubmed.ncbi.nlm.nih.gov/20650678
D10_FJ825131_2008-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ825131	2008-XX-XX	China	Asia	China	?	Meng et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ825131	Transmission dynamics of rabies in China over the last 40 years:	J. Clin. Virol. 49 (1), 47-52 (2010)	https://pubmed.ncbi.nlm.nih.gov/20650678
D11_FJ825132_2008-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ825132	2008-XX-XX	China	Asia	China	?	Meng et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ825132	Transmission dynamics of rabies in China over the last 40 years:	J. Clin. Virol. 49 (1), 47-52 (2010)	https://pubmed.ncbi.nlm.nih.gov/20650678
F01_FJ825133_2008-XX-XX	Rabies lyssavirus	I	G	?	FJ825133	2008-XX-XX	China	Asia	China	?	Meng et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ825133	Transmission dynamics of rabies in China over the last 40 years:	J. Clin. Virol. 49 (1), 47-52 (2010)	https://pubmed.ncbi.nlm.nih.gov/20650678
F03_FJ825134_2008-XX-XX	Rabies lyssavirus	I	G	?	FJ825134	2008-XX-XX	China	Asia	China	?	Meng et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ825134	Transmission dynamics of rabies in China over the last 40 years:	J. Clin. Virol. 49 (1), 47-52 (2010)	https://pubmed.ncbi.nlm.nih.gov/20650678
F05_FJ825135_2008-XX-XX	Rabies lyssavirus	I	G	?	FJ825135	2008-XX-XX	China	Asia	China	?	Meng et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ825135	Transmission dynamics of rabies in China over the last 40 years:	J. Clin. Virol. 49 (1), 47-52 (2010)	https://pubmed.ncbi.nlm.nih.gov/20650678
IvoryCoast-07059IC_2007_FJ545659_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ545659	2007-XX-XX	Cote d'Ivoire	?	Cote d'Ivoire	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545659	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
SierraLeonne-07208SL_1997_FJ545660_1997-XX-XX	Rabies lyssavirus	I	G	Felidae	FJ545660	1997-XX-XX	Sierra Leone	Africa	Sierra Leone	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545660	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
Senegal-02025SEN_2001_FJ545661_2007-XX-XX	Rabies lyssavirus	I	G	Human	FJ545661	2007-XX-XX	Senegal	Africa	Senegal	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545661	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
CentralAfRep-070149RCA_2004_FJ545662_2004-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ545662	2004-XX-XX	Central African Republic	Africa	Central African Republic	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545662	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
Guinea-8660GUI_1986_FJ545663_1986-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ545663	1986-XX-XX	Guinea	Africa	Guinea	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545663	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
Mauritania-8689MAU_1986_FJ545664_1986-XX-XX	Rabies lyssavirus	I	G	Artiodactyla	FJ545664	1986-XX-XX	Mauritania	Africa	Mauritania	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545664	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
Senegal-07209SEN_2007_FJ545665_2007-XX-XX	Rabies lyssavirus	I	G	Human	FJ545665	2007-XX-XX	Senegal	Africa	Senegal	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545665	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
Senegal-07197SEN_1995_FJ545666_1995-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ545666	1995-XX-XX	Senegal	Africa	Senegal	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545666	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
Mauritania-9421MAU_1994_FJ545667_1994-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ545667	1994-XX-XX	Mauritania	Africa	Mauritania	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545667	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
Mali-07226MALI_2007_FJ545668_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ545668	2007-XX-XX	Mali	Africa	Mali	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545668	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
Mali-07217MALI_2007_FJ545669_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ545669	2007-XX-XX	Mali	Africa	Mali	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545669	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
Mali-07220MALI_2007_FJ545670_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ545670	2007-XX-XX	Mali	Africa	Mali	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545670	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
Cameroon-8804CAM_1988_FJ545671_1988-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ545671	1988-XX-XX	Cameroon	Africa	Cameroon	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545671	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
BurkinaFaso-8636HAV_1986_FJ545672_1986-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ545672	1986-XX-XX	Burkina Faso	Africa	Burkina Faso	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545672	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
Benin-8697BEN_1986_FJ545673_1986-XX-XX	Rabies lyssavirus	I	G	Felidae	FJ545673	1986-XX-XX	Benin	Africa	Benin	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545673	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
Niger-8718NIG_1987_FJ545674_1987-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ545674	1987-XX-XX	Niger	Africa	Niger	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545674	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
Cameroon-8801CAM_1987_FJ545675_1987-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ545675	1987-XX-XX	Cameroon	Africa	Cameroon	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545675	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
IvoryCoast-8911IC_1989_FJ545676_1989-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ545676	1989-XX-XX	Cote d'Ivoire	?	Cote d'Ivoire	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545676	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
IvoryCoast-8913IC_1989_FJ545677_1989-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ545677	1989-XX-XX	Cote d'Ivoire	?	Cote d'Ivoire	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545677	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
Niger-9012NIG_1990_FJ545678_1990-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ545678	1990-XX-XX	Niger	Africa	Niger	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545678	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
Niger-9014NIG_1990_FJ545679_1990-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ545679	1990-XX-XX	Niger	Africa	Niger	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545679	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
Guinea-9024GUI_1990_FJ545680_1990-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ545680	1990-XX-XX	Guinea	Africa	Guinea	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545680	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
IvoryCoast-9026IC_1990_FJ545681_1990-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ545681	1990-XX-XX	Cote d'Ivoire	?	Cote d'Ivoire	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545681	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
Mauritania-9120MAU_1991_FJ545682_1991-XX-XX	Rabies lyssavirus	I	G	?	FJ545682	1991-XX-XX	Mauritania	Africa	Mauritania	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545682	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
Chad-9218TCH_1992_FJ545683_1992-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ545683	1992-XX-XX	Chad	Africa	Chad	?	Talbi et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ545683	Evolutionary history and dynamics of dog rabies virus in western	J. Gen. Virol. 90 (PT 4), 783-791 (2009)	https://pubmed.ncbi.nlm.nih.gov/19264663
