strain	virus	phylogroup	gene	host	accession	date	location	region	country	database	authors	url	title	journal	paper_url
AK_122002_KC792180_2011-03-14	Rabies lyssavirus	I	G	Canine	KC792180	2011-03-14	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792180	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK_122003_KC792181_2011-03-10	Rabies lyssavirus	I	G	Canine	KC792181	2011-03-10	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792181	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK_122112_KC792182_2011-03-15	Rabies lyssavirus	I	G	Canine	KC792182	2011-03-15	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792182	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK_94344_KC792184_2010-01-21	Rabies lyssavirus	I	G	Canine	KC792184	2010-01-21	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792184	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK_96549_KC792185_2010-02-13	Rabies lyssavirus	I	G	Canine	KC792185	2010-02-13	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792185	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK_96996_KC792186_2010-02-25	Rabies lyssavirus	I	G	Canine	KC792186	2010-02-25	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792186	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK_97108_KC792187_2010-03-02	Rabies lyssavirus	I	G	Canine	KC792187	2010-03-02	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792187	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK_98091_KC792188_2010-03-14	Rabies lyssavirus	I	G	Canine	KC792188	2010-03-14	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792188	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AR1081_KC792191_1984-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792191	1984-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792191	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AR647_KC792192_1984-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792192	1984-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792192	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AR653_KC792193_1984-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792193	1984-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792193	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AR963_KC792194_1984-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792194	1984-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792194	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AR_1537_KC792195_1984-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792195	1984-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792195	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
45OLD_KC792196_2001-01-01	Rabies lyssavirus	I	G	?	KC792196	2001-01-01	Mexico	North America	Mexico	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792196	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
China_2005_KC792198_2005-01-01	Rabies lyssavirus	I	G	Canine	KC792198	2005-01-01	China	Asia	China	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792198	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
Histiotus_KC792200_2006-01-01	Rabies lyssavirus	I	G	Bat	KC792200	2006-01-01	Peru	South America	Peru	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792200	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
Hm_Tepic_KC792201_2001-01-01	Rabies lyssavirus	I	G	Human	KC792201	2001-01-01	Mexico	North America	Mexico	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792201	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
Kinkajou_KC792208_2006-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792208	2006-01-01	Peru	South America	Peru	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792208	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
LA179_KC792209_1994-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792209	1994-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792209	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
LA2210_KC792210_1994-01-11	Rabies lyssavirus	I	G	Musteloidea	KC792210	1994-01-11	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792210	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
LA3034_KC792211_1995-09-12	Rabies lyssavirus	I	G	Musteloidea	KC792211	1995-09-12	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792211	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
LA492_KC792212_1994-01-08	Rabies lyssavirus	I	G	Musteloidea	KC792212	1994-01-08	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792212	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
MO0691_KC792215_2000-01-01	Rabies lyssavirus	I	G	Canine	KC792215	2000-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792215	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
MO1558_KC792216_1984-01-22	Rabies lyssavirus	I	G	Musteloidea	KC792216	1984-01-22	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792216	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
MO294_KC792217_2000-03-23	Rabies lyssavirus	I	G	Feline	KC792217	2000-03-23	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792217	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
MO933_KC792218_1984-07-22	Rabies lyssavirus	I	G	Musteloidea	KC792218	1984-07-22	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792218	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
Nepal_1_KC792222_2010-01-01	Rabies lyssavirus	I	G	Canine	KC792222	2010-01-01	Nepal	Asia	Nepal	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792222	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
Nepal_17_KC792223_2010-01-01	Rabies lyssavirus	I	G	Canine	KC792223	2010-01-01	Nepal	Asia	Nepal	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792223	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
Nepal_21_KC792224_2010-01-01	Rabies lyssavirus	I	G	Canine	KC792224	2010-01-01	Nepal	Asia	Nepal	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792224	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
Nepal_23_KC792225_2011-01-01	Rabies lyssavirus	I	G	Canine	KC792225	2011-01-01	Nepal	Asia	Nepal	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792225	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
Nepal_24_KC792226_2011-01-01	Rabies lyssavirus	I	G	Canine	KC792226	2011-01-01	Nepal	Asia	Nepal	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792226	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
Nepal_25_KC792227_2011-01-01	Rabies lyssavirus	I	G	Canine	KC792227	2011-01-01	Nepal	Asia	Nepal	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792227	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
Nepal_26_KC792228_2011-01-01	Rabies lyssavirus	I	G	Canine	KC792228	2011-01-01	Nepal	Asia	Nepal	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792228	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
Nepal_28_KC792230_2010-01-01	Rabies lyssavirus	I	G	Lab based	KC792230	2010-01-01	Nepal	Asia	Nepal	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792230	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
Nepal_29_KC792231_2010-01-01	Rabies lyssavirus	I	G	Lab based	KC792231	2010-01-01	Nepal	Asia	Nepal	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792231	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
Nepal_30_KC792232_2003-01-01	Rabies lyssavirus	I	G	Canine	KC792232	2003-01-01	Nepal	Asia	Nepal	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792232	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
Nepal_34_KC792233_2011-01-01	Rabies lyssavirus	I	G	Canine	KC792233	2011-01-01	Nepal	Asia	Nepal	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792233	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
Nepal_35_KC792234_2003-01-01	Rabies lyssavirus	I	G	Canine	KC792234	2003-01-01	Nepal	Asia	Nepal	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792234	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
Nepal_36_KC792235_2011-01-01	Rabies lyssavirus	I	G	Canine	KC792235	2011-01-01	Nepal	Asia	Nepal	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792235	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
Nepal_37_KC792236_2011-01-01	Rabies lyssavirus	I	G	Canine	KC792236	2011-01-01	Nepal	Asia	Nepal	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792236	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
NESK6022_KC792237_2005-01-01	Rabies lyssavirus	I	G	?	KC792237	2005-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792237	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
NYHC_2011_KC792238_2011-08-18	Rabies lyssavirus	I	G	Human	KC792238	2011-08-18	USA: via Afghanistan	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792238	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
OK1130_KC792239_1976-01-01	Rabies lyssavirus	I	G	Feline	KC792239	1976-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792239	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
RV342_KC792242_2013-06-18	Rabies lyssavirus	I	G	Canine	KC792242	2013-06-18	China	Asia	China	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792242	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
RVHK_KC792243_1998-01-01	Rabies lyssavirus	I	G	Human	KC792243	1998-01-01	Russia	Europe	Russia	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792243	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
SG10_KC792244_2013-06-18	Rabies lyssavirus	I	G	Canine	KC792244	2013-06-18	Russia	Europe	Russia	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792244	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
SG12_KC792245_2013-06-18	Rabies lyssavirus	I	G	Canine	KC792245	2013-06-18	Russia	Europe	Russia	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792245	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
SG15_KC792246_2013-06-18	Rabies lyssavirus	I	G	Canine	KC792246	2013-06-18	Russia	Europe	Russia	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792246	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
SG19_KC792248_2013-06-18	Rabies lyssavirus	I	G	Canine	KC792248	2013-06-18	Russia	Europe	Russia	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792248	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
SG1_KC792249_2013-06-18	Rabies lyssavirus	I	G	Canine	KC792249	2013-06-18	Russia	Europe	Russia	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792249	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
SG20_KC792250_2013-06-18	Rabies lyssavirus	I	G	Canine	KC792250	2013-06-18	Russia	Europe	Russia	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792250	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
SG21_KC792251_2013-06-18	Rabies lyssavirus	I	G	Canine	KC792251	2013-06-18	Russia	Europe	Russia	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792251	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
SG22_KC792252_2013-06-18	Rabies lyssavirus	I	G	Canine	KC792252	2013-06-18	Russia	Europe	Russia	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792252	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
SG3_KC792254_2013-06-18	Rabies lyssavirus	I	G	Canine	KC792254	2013-06-18	Russia	Europe	Russia	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792254	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
SG91_KC792255_2013-06-18	Rabies lyssavirus	I	G	Canine	KC792255	2013-06-18	Russia	Europe	Russia	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792255	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
TX1327_KC792266_1991-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792266	1991-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792266	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
TX4137_KC792267_1984-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792267	1984-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792267	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
TX4380_KC792268_1983-10-14	Rabies lyssavirus	I	G	Musteloidea	KC792268	1983-10-14	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792268	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
TX4546_KC792269_1985-01-18	Rabies lyssavirus	I	G	Musteloidea	KC792269	1985-01-18	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792269	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
TX5046_KC792270_1985-01-18	Rabies lyssavirus	I	G	Musteloidea	KC792270	1985-01-18	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792270	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
TX5328_KC792271_1983-10-31	Rabies lyssavirus	I	G	Musteloidea	KC792271	1983-10-31	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792271	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
TXML86_KC792272_1986-09-25	Rabies lyssavirus	I	G	?	KC792272	1986-09-25	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792272	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
TXSK4384_KC792273_1983-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792273	1983-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792273	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
TXSK5171_KC792274_1984-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792274	1984-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792274	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
G-08-10_AB817099_2010-01-XX	Rabies lyssavirus	I	G	Human	AB817099	2010-01-XX	Sri Lanka:Galle	Asia	Sri Lanka	?	Matsumoto et al	https://www.ncbi.nlm.nih.gov/nuccore/AB817099	Molecular epidemiology of human rabies viruses in Sri Lanka	Infect. Genet. Evol. 18C, 160-167 (2013)	https://pubmed.ncbi.nlm.nih.gov/23722023
G-225-09_AB817100_2009-08-XX	Rabies lyssavirus	I	G	Human	AB817100	2009-08-XX	Sri Lanka:Galle	Asia	Sri Lanka	?	Matsumoto et al	https://www.ncbi.nlm.nih.gov/nuccore/AB817100	Molecular epidemiology of human rabies viruses in Sri Lanka	Infect. Genet. Evol. 18C, 160-167 (2013)	https://pubmed.ncbi.nlm.nih.gov/23722023
G-63-09_AB817101_2009-03-XX	Rabies lyssavirus	I	G	Human	AB817101	2009-03-XX	Sri Lanka:Galle	Asia	Sri Lanka	?	Matsumoto et al	https://www.ncbi.nlm.nih.gov/nuccore/AB817101	Molecular epidemiology of human rabies viruses in Sri Lanka	Infect. Genet. Evol. 18C, 160-167 (2013)	https://pubmed.ncbi.nlm.nih.gov/23722023
H-1098-09_AB817102_2009-09-XX	Rabies lyssavirus	I	G	Human	AB817102	2009-09-XX	Sri Lanka:Gampaha	Asia	Sri Lanka	?	Matsumoto et al	https://www.ncbi.nlm.nih.gov/nuccore/AB817102	Molecular epidemiology of human rabies viruses in Sri Lanka	Infect. Genet. Evol. 18C, 160-167 (2013)	https://pubmed.ncbi.nlm.nih.gov/23722023
H-1123-08_AB817103_2008-09-XX	Rabies lyssavirus	I	G	Human	AB817103	2008-09-XX	Sri Lanka:Kurunegala	Asia	Sri Lanka	?	Matsumoto et al	https://www.ncbi.nlm.nih.gov/nuccore/AB817103	Molecular epidemiology of human rabies viruses in Sri Lanka	Infect. Genet. Evol. 18C, 160-167 (2013)	https://pubmed.ncbi.nlm.nih.gov/23722023
H-1125-08_AB817104_2008-09-XX	Rabies lyssavirus	I	G	Human	AB817104	2008-09-XX	Sri Lanka:Batticaloa	Asia	Sri Lanka	?	Matsumoto et al	https://www.ncbi.nlm.nih.gov/nuccore/AB817104	Molecular epidemiology of human rabies viruses in Sri Lanka	Infect. Genet. Evol. 18C, 160-167 (2013)	https://pubmed.ncbi.nlm.nih.gov/23722023
H-1141-08_AB817105_2008-10-XX	Rabies lyssavirus	I	G	Human	AB817105	2008-10-XX	Sri Lanka:Kurunegala	Asia	Sri Lanka	?	Matsumoto et al	https://www.ncbi.nlm.nih.gov/nuccore/AB817105	Molecular epidemiology of human rabies viruses in Sri Lanka	Infect. Genet. Evol. 18C, 160-167 (2013)	https://pubmed.ncbi.nlm.nih.gov/23722023
H-1202-09_AB817106_2009-10-XX	Rabies lyssavirus	I	G	Human	AB817106	2009-10-XX	Sri Lanka:Colombo	Asia	Sri Lanka	?	Matsumoto et al	https://www.ncbi.nlm.nih.gov/nuccore/AB817106	Molecular epidemiology of human rabies viruses in Sri Lanka	Infect. Genet. Evol. 18C, 160-167 (2013)	https://pubmed.ncbi.nlm.nih.gov/23722023
H-1218-08_AB817107_2008-10-XX	Rabies lyssavirus	I	G	Human	AB817107	2008-10-XX	Sri Lanka:Matara	Asia	Sri Lanka	?	Matsumoto et al	https://www.ncbi.nlm.nih.gov/nuccore/AB817107	Molecular epidemiology of human rabies viruses in Sri Lanka	Infect. Genet. Evol. 18C, 160-167 (2013)	https://pubmed.ncbi.nlm.nih.gov/23722023
H-1226-08_AB817108_2008-10-XX	Rabies lyssavirus	I	G	Human	AB817108	2008-10-XX	Sri Lanka:Colombo	Asia	Sri Lanka	?	Matsumoto et al	https://www.ncbi.nlm.nih.gov/nuccore/AB817108	Molecular epidemiology of human rabies viruses in Sri Lanka	Infect. Genet. Evol. 18C, 160-167 (2013)	https://pubmed.ncbi.nlm.nih.gov/23722023
H-1227-09_AB817109_2009-10-XX	Rabies lyssavirus	I	G	Human	AB817109	2009-10-XX	Sri Lanka:Anuradhapura	Asia	Sri Lanka	?	Matsumoto et al	https://www.ncbi.nlm.nih.gov/nuccore/AB817109	Molecular epidemiology of human rabies viruses in Sri Lanka	Infect. Genet. Evol. 18C, 160-167 (2013)	https://pubmed.ncbi.nlm.nih.gov/23722023
H-1272-09_AB817110_2009-10-XX	Rabies lyssavirus	I	G	Human	AB817110	2009-10-XX	Sri Lanka:Moneragala	Asia	Sri Lanka	?	Matsumoto et al	https://www.ncbi.nlm.nih.gov/nuccore/AB817110	Molecular epidemiology of human rabies viruses in Sri Lanka	Infect. Genet. Evol. 18C, 160-167 (2013)	https://pubmed.ncbi.nlm.nih.gov/23722023
